run,iter,ms,score_fn
0,0,21,Cosine
0,1,12,Cosine
0,2,12,Cosine
0,3,11,Cosine
0,4,13,Cosine
0,5,12,Cosine
0,6,12,Cosine
0,7,11,Cosine
0,8,12,Cosine
0,9,12,Cosine
0,10,12,Cosine
0,11,12,Cosine
0,12,12,Cosine
0,13,12,Cosine
0,14,13,Cosine
0,15,11,Cosine
0,16,12,Cosine
0,17,12,Cosine
0,18,13,Cosine
0,19,13,Cosine
0,20,14,Cosine
0,21,13,Cosine
0,22,12,Cosine
0,23,14,Cosine
0,24,12,Cosine
0,25,13,Cosine
0,26,13,Cosine
0,27,12,Cosine
0,28,12,Cosine
0,29,13,Cosine
0,30,14,Cosine
0,31,13,Cosine
0,32,11,Cosine
0,33,12,Cosine
0,34,15,Cosine
0,35,13,Cosine
0,36,15,Cosine
0,37,15,Cosine
0,38,13,Cosine
0,39,15,Cosine
0,40,16,Cosine
0,41,12,Cosine
0,42,14,Cosine
0,43,13,Cosine
0,44,14,Cosine
0,45,15,Cosine
0,46,15,Cosine
0,47,13,Cosine
0,48,12,Cosine
0,49,16,Cosine
1,0,21,Cosine
1,1,12,Cosine
1,2,11,Cosine
1,3,11,Cosine
1,4,12,Cosine
1,5,12,Cosine
1,6,11,Cosine
1,7,11,Cosine
1,8,12,Cosine
1,9,12,Cosine
1,10,11,Cosine
1,11,12,Cosine
1,12,12,Cosine
1,13,11,Cosine
1,14,14,Cosine
1,15,12,Cosine
1,16,14,Cosine
1,17,12,Cosine
1,18,13,Cosine
1,19,14,Cosine
1,20,14,Cosine
1,21,13,Cosine
1,22,11,Cosine
1,23,14,Cosine
1,24,12,Cosine
1,25,14,Cosine
1,26,13,Cosine
1,27,13,Cosine
1,28,13,Cosine
1,29,13,Cosine
1,30,15,Cosine
1,31,13,Cosine
1,32,11,Cosine
1,33,13,Cosine
1,34,14,Cosine
1,35,12,Cosine
1,36,15,Cosine
1,37,13,Cosine
1,38,13,Cosine
1,39,12,Cosine
1,40,14,Cosine
1,41,12,Cosine
1,42,14,Cosine
1,43,14,Cosine
1,44,14,Cosine
1,45,15,Cosine
1,46,15,Cosine
1,47,15,Cosine
1,48,12,Cosine
1,49,16,Cosine
2,0,21,Cosine
2,1,12,Cosine
2,2,11,Cosine
2,3,12,Cosine
2,4,11,Cosine
2,5,12,Cosine
2,6,11,Cosine
2,7,11,Cosine
2,8,12,Cosine
2,9,13,Cosine
2,10,12,Cosine
2,11,12,Cosine
2,12,12,Cosine
2,13,11,Cosine
2,14,13,Cosine
2,15,12,Cosine
2,16,12,Cosine
2,17,12,Cosine
2,18,13,Cosine
2,19,13,Cosine
2,20,13,Cosine
2,21,13,Cosine
2,22,11,Cosine
2,23,14,Cosine
2,24,12,Cosine
2,25,12,Cosine
2,26,12,Cosine
2,27,13,Cosine
2,28,13,Cosine
2,29,13,Cosine
2,30,13,Cosine
2,31,13,Cosine
2,32,11,Cosine
2,33,12,Cosine
2,34,15,Cosine
2,35,12,Cosine
2,36,15,Cosine
2,37,13,Cosine
2,38,13,Cosine
2,39,13,Cosine
2,40,14,Cosine
2,41,12,Cosine
2,42,14,Cosine
2,43,14,Cosine
2,44,14,Cosine
2,45,14,Cosine
2,46,14,Cosine
2,47,13,Cosine
2,48,12,Cosine
2,49,15,Cosine
0,0,21,L2
0,1,12,L2
0,2,12,L2
0,3,12,L2
0,4,11,L2
0,5,12,L2
0,6,11,L2
0,7,12,L2
0,8,12,L2
0,9,11,L2
0,10,12,L2
0,11,11,L2
0,12,12,L2
0,13,12,L2
0,14,11,L2
0,15,11,L2
0,16,12,L2
0,17,12,L2
0,18,12,L2
0,19,12,L2
0,20,11,L2
0,21,11,L2
0,22,12,L2
0,23,12,L2
0,24,11,L2
0,25,11,L2
0,26,13,L2
0,27,12,L2
0,28,12,L2
0,29,12,L2
0,30,12,L2
0,31,12,L2
0,32,12,L2
0,33,12,L2
0,34,12,L2
0,35,13,L2
0,36,12,L2
0,37,12,L2
0,38,13,L2
0,39,12,L2
0,40,12,L2
0,41,12,L2
0,42,12,L2
0,43,12,L2
0,44,12,L2
0,45,13,L2
0,46,12,L2
0,47,12,L2
0,48,12,L2
0,49,12,L2
1,0,22,L2
1,1,11,L2
1,2,11,L2
1,3,13,L2
1,4,13,L2
1,5,12,L2
1,6,13,L2
1,7,12,L2
1,8,12,L2
1,9,12,L2
1,10,12,L2
1,11,12,L2
1,12,12,L2
1,13,12,L2
1,14,12,L2
1,15,12,L2
1,16,13,L2
1,17,13,L2
1,18,12,L2
1,19,12,L2
1,20,12,L2
1,21,11,L2
1,22,12,L2
1,23,12,L2
1,24,12,L2
1,25,12,L2
1,26,13,L2
1,27,12,L2
1,28,12,L2
1,29,12,L2
1,30,12,L2
1,31,12,L2
1,32,12,L2
1,33,12,L2
1,34,11,L2
1,35,13,L2
1,36,12,L2
1,37,12,L2
1,38,12,L2
1,39,13,L2
1,40,13,L2
1,41,12,L2
1,42,12,L2
1,43,12,L2
1,44,12,L2
1,45,13,L2
1,46,12,L2
1,47,12,L2
1,48,13,L2
1,49,12,L2
2,0,22,L2
2,1,12,L2
2,2,12,L2
2,3,12,L2
2,4,11,L2
2,5,12,L2
2,6,12,L2
2,7,12,L2
2,8,12,L2
2,9,12,L2
2,10,12,L2
2,11,12,L2
2,12,12,L2
2,13,12,L2
2,14,12,L2
2,15,12,L2
2,16,12,L2
2,17,13,L2
2,18,12,L2
2,19,12,L2
2,20,12,L2
2,21,11,L2
2,22,12,L2
2,23,12,L2
2,24,12,L2
2,25,12,L2
2,26,12,L2
2,27,12,L2
2,28,12,L2
2,29,12,L2
2,30,13,L2
2,31,12,L2
2,32,12,L2
2,33,12,L2
2,34,12,L2
2,35,12,L2
2,36,12,L2
2,37,13,L2
2,38,12,L2
2,39,12,L2
2,40,12,L2
2,41,12,L2
2,42,12,L2
2,43,12,L2
2,44,12,L2
2,45,13,L2
2,46,12,L2
2,47,13,L2
2,48,13,L2
2,49,12,L2
